DateTime,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
02:38,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
02:38,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
02:38,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
02:38,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
02:38,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
02:38,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
02:38,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
02:38,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
02:38,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
02:38,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
02:38,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
02:38,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
02:38,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
02:38,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
02:38,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
02:38,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
02:44,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
02:44,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
02:44,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
02:44,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
02:44,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
02:44,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
02:44,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
02:44,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
02:44,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
02:44,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
02:44,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
02:44,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
02:44,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
02:44,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
02:44,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
02:44,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
02:44,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
02:44,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
02:44,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
02:44,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
02:44,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
02:44,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
02:44,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
02:44,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
02:44,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
02:44,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
02:44,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
02:44,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
02:44,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
02:44,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
02:44,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
02:44,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
02:44,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
02:44,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
02:44,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
02:44,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,1
02:44,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
02:44,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
02:44,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
02:44,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
02:44,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
02:44,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
02:44,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
02:44,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
02:44,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
02:44,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
02:44,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
02:44,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
02:44,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
02:44,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
02:50,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
02:50,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
02:50,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
02:50,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
02:50,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,1
02:50,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
02:50,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
02:50,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
02:50,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
02:50,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
02:50,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
02:50,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
02:50,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
02:50,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
02:50,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
02:50,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
02:50,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
02:50,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
02:50,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
02:50,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
02:50,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
02:50,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
02:50,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
02:50,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
02:50,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
02:50,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
02:50,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
02:50,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
02:50,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
02:50,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
02:50,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
02:50,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
02:50,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
02:50,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
02:50,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
02:50,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
02:50,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
02:50,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
02:50,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
02:50,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
02:50,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
02:50,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
02:50,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
02:50,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
02:50,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
02:50,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
02:50,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
02:50,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
02:50,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
02:50,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
02:56,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
02:56,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
02:56,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
02:56,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
02:56,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
02:56,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
02:56,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
02:56,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
02:56,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
02:56,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
02:56,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
02:56,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
02:56,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
02:56,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
02:56,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
02:56,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
02:56,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
02:56,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
02:56,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
02:56,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
02:56,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
02:56,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
02:56,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
02:56,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
02:56,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
02:56,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
02:56,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
02:56,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
02:56,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
02:56,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
02:56,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
02:56,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
02:56,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
02:56,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
02:56,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
02:56,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
02:56,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
02:56,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
02:56,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
02:56,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
02:56,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,1
02:56,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
02:56,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
02:56,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
02:56,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
02:56,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
02:56,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
02:56,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
02:56,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
02:56,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
03:02,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
03:02,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
03:02,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
03:02,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
03:02,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
03:02,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
03:02,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
03:02,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
03:02,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
03:02,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
03:02,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
03:02,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
03:02,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
03:02,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
03:02,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
03:02,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
03:02,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
03:02,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
03:02,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
03:02,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
03:02,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
03:02,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
03:02,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
03:02,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,2
03:02,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
03:02,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
03:02,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
03:02,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
03:02,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
03:02,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
03:02,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
03:02,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
03:02,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
03:02,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
03:02,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
03:02,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
03:02,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
03:02,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
03:02,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
03:02,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
03:02,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
03:02,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
03:02,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
03:02,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
03:02,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
03:02,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
03:02,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
03:02,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
03:02,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
03:02,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
03:08,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
03:08,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
03:08,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
03:08,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
03:08,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
03:08,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
03:08,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
03:08,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
03:08,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
03:08,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,1
03:08,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
03:08,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
03:08,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
03:08,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
03:08,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
03:08,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
03:08,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
03:08,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
03:08,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
03:08,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
03:08,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
03:08,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
03:08,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
03:08,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
03:08,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
03:08,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
03:08,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
03:08,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
03:08,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
03:08,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
03:08,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
03:08,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
03:08,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
03:08,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
03:08,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
03:08,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,1
03:08,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
03:08,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
03:08,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
03:08,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
03:08,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
03:08,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
03:08,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,2
03:08,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
03:08,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
03:08,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
03:08,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
03:08,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
03:08,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
03:08,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
03:14,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
03:14,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
03:14,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,3
03:14,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,1
03:14,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
03:14,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,1
03:14,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,1
03:14,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,2
03:14,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,1
03:14,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
03:14,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,1
03:14,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
03:14,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
03:14,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
03:14,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
03:14,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
03:14,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
03:14,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
03:14,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
03:14,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
03:14,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
03:14,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
03:14,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
03:14,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
03:14,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
03:14,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
03:14,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
03:14,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,2
03:14,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
03:14,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
03:14,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
03:14,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
03:14,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,2
03:14,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
03:14,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
03:14,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
03:14,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
03:14,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
03:14,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
03:14,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
03:14,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
03:14,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,1
